var,is_derived,is_visual,num_responses,keep,category,category_abbreviated,subcategory1,subcategory1_abbreviated,subcategory2,analysis,analyzed_by,var_type,hs_ext_column_name,MapCommand,survey_question
CELLFON5,,,2,n,Phone,,Phone,arthritis,condition,Ignore,Sandeep,Categorical,,,Is this (phone number) ?
CELLSEX,,,5,n,Demographics,,gender,cancer,condition,VVIP,Monika,Categorical,,,Are you male or female?
CELPHON1,,,2,n,Phone,,Phone,smoking,condition,Ignore,Sandeep,Categorical,,,Is this a cell telephone?
CERVSCRN,,,5,y,Health Condition,hc,Cancer,cancer,cervicalscreentest,,Tim,bin,hc_cancer_cervicalscreentest_bin,"case --CERVSCRN

end as hc_cancer_cervicalscreentest_bin,",Have you ever had a cervical cancer screening test?
CHCCOPD3,,,5,y,Health Condition,hc,respitory,respitory,onset,,Tim,bin,hc_respitory_onset_bin,"case --CHCCOPD3

end as hc_respitory_onset_bin,",Ever told you had C.O.P.D. emphysema or chronic bronchitis?
CHCKDNY2,,,5,y,Health Condition,hc,kidney,kidney,treatment,,Tim,bin,hc_kidney_treatment_bin,"case --CHCKDNY2

end as hc_kidney_treatment_bin,","Not including kidney stones, bladder infection or incontinence, were you ever told you had kidney disease?"
CHCOCNCR,,,5,y,Health Condition,hc,Cancer,cancer,othertypes,Ignore,Tim,bin,hc_cancer_othertypes_bin,"case --CHCOCNCR

end as hc_cancer_othertypes_bin,",(Ever told) you had any other types of cancer?
CHCSCNCR,,,5,y,Health Condition,hc,Cancer,cancer,impact,Ignore,Tim,bin,hc_cancer_impact_bin,"case --CHCSCNCR

end as hc_cancer_impact_bin,",(Ever told) you had skin cancer?
CHECKUP1,,,8,y,General Health,gh,Routine Checkup,routinecheckup,na,VVIP,Mousom,cat,gh_routinecheckup_na_cat,"case --CHECKUP1

end as gh_routinecheckup_na_cat,","About how long has it been since you last visited a doctor for a routine checkup? [A routine checkup is a general physical exam, not an exam for a specific injury, illness, or condition.]"
CHILDREN,,,31,y,Demographics,dem,gender,gender,na,Ignore?,Sandeep,cont,dem_gender_na_cont,"case --CHILDREN

end as dem_gender_na_cont,",How many children less than 18 years of age live in your household?
CHKHEMO3,,,40,y,Health Condition,hc,Diabetes,diabetes,a1cchecked12months,Ignore,Mousom,cat,hc_diabetes_a1cchecked12months_cat,"case --CHKHEMO3

end as hc_diabetes_a1cchecked12months_cat,","About how many times in the past 12 months has a doctor, nurse, or other health professional checked you for A-one-C?"
CHOLCHK3,,,10,y,Health Condition,hc,cvd,cvd,treatment,Ignore,Mousom,cat,hc_cvd_treatment_cat,"case --CHOLCHK3

end as hc_cvd_treatment_cat,",About how long has it been since you last had your cholesterol checked?
CHOLMED3,,,5,y,Health Condition,hc,cvd,treat,cholesterol,VVIP,Tim,bin,hc_treat_cholesterol_bin,"case --CHOLMED3

end as hc_treat_cholesterol_bin,",Currently taking medicine for high cholesterol
CIMEMLOS,,,5,y,Health Condition,hc,Mental,mental,na,Ignore,Mousom,bin,hc_mental_na_bin,"case --CIMEMLOS

end as hc_mental_na_bin,","During the past 12 months, have you experienced confusion or memory loss that is happening more often or is getting worse?"
CNCRAGE,,,98,y,Health Condition,hc,Cancer,cancer,na,Ignore,Nalini,cont,hc_cancer_na_cont,"case --CNCRAGE

end as hc_cancer_na_cont,","At what age were you told that you had cancer? (If Response = 2 (Two) or 3 (Three or more), ask: â€œAt what age was your first diagnosis of cancer?â€)"
CNCRDIFF,,,6,y,Health Condition,hc,Cancer,cancer,differenttypes,VVIP,Sandeep,cat,hc_cancer_differenttypes_cat,"case --CNCRDIFF

end as hc_cancer_differenttypes_cat,",How many different types of cancer have you had?
CNCRTYP1,,,33,y,Health Condition,hc,Cancer,cancer,type,VVIP,Monika,cat,hc_cancer_type_cat,"case --CNCRTYP1

end as hc_cancer_type_cat,","What type of cancer was it? (If Response = 2 (Two) or 3 (Three or more), ask: â€œWith your most recent
diagnoses of cancer, what type of cancer was it?â€)"
COLGHOUS,,,2,n,Phone,,Phone,potato,na,Ignore,Sandeep,Categorical,,,Do you live in college housing?
COLGSEX,,,3,n,Demographics,,gender,diabetes,na,Ignore,Sandeep,Categorical,,,Are you male or female?
COLNCNCR,,,5,y,Health Condition,hc,Cancer,cancer,colorectaltest,Ignore,Tim,bin,hc_cancer_colorectaltest_bin,"case --COLNCNCR

end as hc_cancer_colorectaltest_bin,","Have you ever had any other kind of test for colorectal cancer, such as virtual colonoscopy, CT colonography, blood stool test, FIT DNA, or Cologuard test?"
COLNSIGM,,,6,y,Health Condition,hc,Cancer,cancer,testever,Ignore,Mousom,cat,hc_cancer_testever_cat,"case --COLNSIGM

end as hc_cancer_testever_cat,","Have you had a colonoscopy, a sigmoidoscopy, or both?"
COLNTES1,,,8,y,Health Condition,hc,Cancer,cancer,testwhen,Can ignore this feature,Nalini,cat,hc_cancer_testwhen_cat,"case --COLNTES1

end as hc_cancer_testwhen_cat,",How long has it been since your most recent colonoscopy?
CPDEMO1B,,,10,n,Phone,,Phone,smoking,na,Ignore,Mousom,Categorical,,,How many cell phones do you have for personal use?
CRGVALZD,,,5,y,Care Giver,cg,Cognitive,cognitive,na,Can ignore this feature,Nalini,bin,cg_cognitive_na_bin,"case --CRGVALZD

end as cg_cognitive_na_bin,","Does the person you care for also have AlzheimerÂ´s disease, dementia or other cognitive impairment disorder?"
CRGVEXPT,,,5,y,Care Giver,cg,General Care,generalcare,next2years,Ignore,Mousom,bin,cg_generalcare_next2years_bin,"case --CRGVEXPT

end as cg_generalcare_next2years_bin,","In the next 2 years, do you expect to provide care or assistance to a friend or family member who has a health problem or disability?"
CRGVHOU1,,,5,y,Care Giver,cg,General Care,generalcare,past30days,Can ignore this feature,Nalini,bin,cg_generalcare_past30days_bin,"case --CRGVHOU1

end as cg_generalcare_past30days_bin,","In the past 30 days, did you provide care for this person by managing household tasks such as cleaning, managing money, or preparing meals?"
CRGVHRS1,,,7,y,Care Giver,cg,General Care,generalcare,hoursperweek,ignore,Monika,cat,cg_generalcare_hoursperweek_cat,"case --CRGVHRS1

end as cg_generalcare_hoursperweek_cat,",": In an average week, how many hours do you provide care or assistance?"
CRGVLNG1,,,8,y,Care Giver,cg,General Care,generalcare,providecarehowlong,ignore,Monika,cat,cg_generalcare_providecarehowlong_cat,"case --CRGVLNG1

end as cg_generalcare_providecarehowlong_cat,",For how long have you provided care for that person?
CRGVPER1,,,5,y,Care Giver,cg,General Care,generalcare,na,Can ignore this feature,Nalini,bin,cg_generalcare_na_bin,"case --CRGVPER1

end as cg_generalcare_na_bin,","In the past 30 days, did you provide care for this person by managing personal care such as giving medications, feeding, dressing, or bathing?"
CRGVPRB3,,,18,y,Care Giver,cg,Condition,condition,na,Can ignore this feature,Nalini,cat,cg_condition_na_cat,"case --CRGVPRB3

end as cg_condition_na_cat,","What is the main health problem, long-term illness, or disability that the person you care for has?"
CRGVREL4,,,18,y,Care Giver,cg,Relationship,relationship,na,ignore,Monika,cat,cg_relationship_na_cat,"case --CRGVREL4

end as cg_relationship_na_cat,",What is his or her relationship to you?
CRVCLCNC,,,8,y,Health Condition,hc,Cancer,cancer,howlongscreentest,Ignore,Sandeep,cat,hc_cancer_howlongscreentest_cat,"case --CRVCLCNC

end as hc_cancer_howlongscreentest_cat,",How long has it been since you had your last cervical cancer screening test?
CRVCLHPV,,,5,y,Health Condition,hc,Cancer,cancer,treatment,Can ignore this feature,Nalini,bin,hc_cancer_treatment_bin,"case --CRVCLHPV

end as hc_cancer_treatment_bin,","At your most recent cervical cancer screening, did you have an H.P.V. test?"
CRVCLPAP,,,5,y,Health Condition,hc,Cancer,cancer,paptest,Can ignore this feature,Nalini,bin,hc_cancer_paptest_bin,"case --CRVCLPAP

end as hc_cancer_paptest_bin,","At your most recent cervical cancer screening, did you have a Pap test?"
CSRVCLIN,,,4,y,Health Condition,hc,Cancer,cancer,clinicaltrial,VVIP,Sandeep,bin,hc_cancer_clinicaltrial_bin,"case --CSRVCLIN

end as hc_cancer_clinicaltrial_bin,",Did you participate in a clinical trial as part of your cancer treatment?
CSRVCTL2,,,6,y,Health Condition,hc,Cancer,cancer,painundercontrol,VVIP,Sandeep,cat,hc_cancer_painundercontrol_cat,"case --CSRVCTL2

end as hc_cancer_painundercontrol_cat,",Would you say your pain is currently under controlâ€¦? (Cancer Survivorship: Pain Management)
CSRVDEIN,,,5,y,Health Condition,hc,Cancer,cancer,deniedhealthinsurance,ignore?,Monika,bin,hc_cancer_deniedhealthinsurance_bin,"case --CSRVDEIN

end as hc_cancer_deniedhealthinsurance_bin,",Were you ever denied health insurance or life insurance coverage because of your cancer?
CSRVDOC1,,,13,y,Health Condition,hc,Cancer,cancer,condition,ignore,Monika,cat,hc_cancer_condition_cat,"case --CSRVDOC1

end as hc_cancer_condition_cat,",: What type of doctor provides the majority of your health care?
CSRVINSR,,,5,y,Health Condition,hc,Cancer,cancer,healthinsurance,Ignore,Sandeep,bin,hc_cancer_healthinsurance_bin,"case --CSRVINSR

end as hc_cancer_healthinsurance_bin,","With your most recent diagnosis of cancer, did you have health insurance that paid for all or part of your cancer treatment? (â€œHealth insuranceâ€ also includes Medicare, Medicaid, or other types of state health programs.)  (Cancer Survivorship: Pain Management)"
CSRVINST,,,5,y,Health Condition,hc,Cancer,cancer,instructionswrittendown,ignore,Monika,bin,hc_cancer_instructionswrittendown_bin,"case --CSRVINST

end as hc_cancer_instructionswrittendown_bin,",Were these instructions written down or printed on paper for you?
CSRVPAIN,,,5,y,Health Condition,hc,Cancer,cancer,currentpain,ignore?,Monika,bin,hc_cancer_currentpain_bin,"case --CSRVPAIN

end as hc_cancer_currentpain_bin,",Do you currently have physical pain caused by your cancer or cancer treatment?
CSRVRTRN,,,5,y,Health Condition,hc,Cancer,cancer,instructionswheretogo,ignore,Monika,bin,hc_cancer_instructionswheretogo_bin,"case --CSRVRTRN

end as hc_cancer_instructionswheretogo_bin,","Have you ever received instructions from a doctor, nurse, or other health professional about where you should
return or who you should see for routine cancer check-ups after completing treatment for cancer? "
CSRVSUM,,,5,y,Health Condition,hc,Cancer,cancer,instructionswrittensummary,Ignore,Sandeep,bin,hc_cancer_instructionswrittensummary_bin,"case --CSRVSUM

end as hc_cancer_instructionswrittensummary_bin,","Did any doctor, nurse, or other health professional ever give you a written summary of all the cancer treatments that you received?"
CSRVTRT3,,,8,y,Health Condition,hc,Cancer,cancer,currenttreatment,Can ignore this feature,Nalini,cat,hc_cancer_currenttreatment_cat,"case --CSRVTRT3

end as hc_cancer_currenttreatment_cat,",Are you currently receiving treatment for cancer?
CSTATE1,,,3,n,Social Status,,Residence,hpv,na,ignore,Monika,Categorical,,,Do you live in a private residence?
CTELENM1,,,3,n,Phone,,Phone,height,na,ignore,Monika,Categorical,,,phone no
CTELNUM1,,,2,n,Phone,,Phone,income,na,Ignore,Sandeep,Categorical,,,Is this (phone number) ?
CVDCRHD4,,,5,y,Health Condition,hc,chd,chd,treatment,,Tim,bin,hc_chd_treatment_bin,"case --CVDCRHD4

end as hc_chd_treatment_bin,",(Ever told) (you had) angina or coronary heart disease?
CVDINFR4,,,5,y,Health Condition,hc,chd,chd,impact,,Tim,bin,hc_chd_impact_bin,"case --CVDINFR4

end as hc_chd_impact_bin,","(Ever told) you had a heart attack, also called a myocardial infarction?"
CVDSTRK3,,,5,y,Health Condition,hc,cvd,cvd,stroke,,Tim,bin,hc_cvd_stroke_bin,"case --CVDSTRK3

end as hc_cvd_stroke_bin,",(Ever told) (you had) a stroke
DEAF,,,5,y,Health Condition,hc,hearing,hearing,na,,Tim,bin,hc_hearing_na_bin,"case --DEAF

end as hc_hearing_na_bin,",Are you deaf or do you have serious difficulty hearing?
DECIDE,,,5,y,Health Condition,hc,Mental,mental,decide,VVIP,Tim,bin,hc_mental_decide_bin,"case --DECIDE

end as hc_mental_decide_bin,","Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions?"
DERIVED_HAS_ARTHRITIS,y,y,?,y,Health Condition,hc,arthritis,arthritis,hascondition,,Tim,bin,hc_arthritis_hascondition_bin,"case --DERIVED_HAS_ARTHRITIS
when HAVARTH5 = 1 then 1 
when HAVARTH5 = 0 then 0
end as hc_arthritis_hascondition_bin",Has Arthritis?
DERIVED_HAS_ASTHMA,y,y,?,y,Health Condition,hc,asthma,asthma,hascondition,,Tim,bin,hc_asthma_hascondition_bin,"case --DERIVED_HAS_ASTHMA
when ASTHNOW = 1 then 1 
when ASTHNOW = 0 then 0
end as hc_asthma_hascondition_bin",Has asthma?
DERIVED_HAS_ASTHMA,y,y,?,y,Health Condition,hc,Cancer,cancer,hascondition,,Tim,bin,hc_cancer_hascondition_bin,"case --DERIVED_HAS_ASTHMA
when ASTHNOW = 1 then 1 
when ASTHNOW = 0 then 0
end as hc_asthma_hascondition_bin",Has cancer?
DERIVED_HAS_CHD,y,y,?,y,Health Condition,hc,chd,chd,hascondition,,Tim,bin,hc_chd_hascondition_bin,"case --DERIVED_HAS_CHD
when _MICHD = 1 then 1 
when _MICHD = 0 then 0
end as hc_chd_hascondition_bin",Has CHD?
DERIVED_HAS_COGNITIVE,y,y,?,y,Health Condition,hc,Cognitive,cognitive,hascondition,,Tim,bin,hc_cognitive_hascondition_bin,"case --DERIVED_HAS_COGNITIVE
when CDASSIST in (1,2,3,4) or CDDISCUS = 1 or CDHOUSE  in (1,2,3,4) or CDSOCIAL in (1,2,3,4) then 1 
when CDASSIST in (5) and CDDISCUS = 2 and CDHOUSE in (5) and CDSOCIAL in (5) then 0
end as hc_cognitive_hascondition_bin",Has Cognitive?
DERIVED_HAS_CVD,y,y,?,y,Health Condition,hc,cvd,cvd,hascondition,,Tim,bin,hc_cvd_hascondition_bin,"case --DERIVED_HAS_CVD
when CVDSTRK3 = 1 or TOLDHI3 = 1  then 1 
when CVDSTRK3 = 2 and TOLDHI3 = 2 then 0
end as hc_cvd_hascondition_bin",Has CVD?
DERIVED_HAS_DIABETES,y,y,?,y,Health Condition,hc,diabetes,diabetes,hascondition,,Tim,bin,hc_diabetes_hascondition_bin,"case --DERIVED_HAS_DIABETES
when DIABETE4 in (1,2) or BLDSUGAR <= 499 or CHKHEMO3 <=76 or DIABAGE3 <= 97 or DIABEDU = 1 or DIABEYE = 1 or DOCTDIAB <=76 or FEETCHK <= 76 or FEETCHK3 <= 499 or INSULIN1 = 1 then 1 
when DIABETE4 in (3) and BLDSUGAR > 499 and CHKHEMO3 in (88,98)  and DIABEDU = 2 and DIABEYE = 2 and DOCTDIAB = 88 and CHKHEMO3 in (88) and FEETCHK3 = 888 and INSULIN1 = 2 then 0
end as hc_diabetes_hascondition_bin,",Has Diabetes?
DERIVED_HAS_HEARING,y,y,?,y,Health Condition,hc,hearing,hearing,hascondition,,Tim,bin,hc_hearing_hascondition_bin,"case --DERIVED_HAS_HEARING
when DEAF = 1 then 1 
when DEAF = 2 then 0
end as hc_hearing_hascondition_bin",Has Hearing?
DERIVED_HAS_HEPATITIS,y,y,?,y,Health Condition,hc,Hepatitis,hepatitis,hascondition,,Tim,bin,hc_hepatitis_hascondition_bin,"case --DERIVED_HAS_HEPATITIS
when TOLDHEPC = 1 or HAVEHEPC = 1 or MEDSHEPB = 1 or PRIRHEPC = 1 or TRETHEPC = 1 then 1 
when TOLDHEPC = 2 and HAVEHEPC =2 and MEDSHEPB = 2 and PRIRHEPC = 2 and TRETHEPC = 2 then 0
end as hc_hepatitis_hascondition_bin",Has Hepititis?
DERIVED_HAS_KIDNEY,y,y,?,y,Health Condition,hc,kidney,kidney,hascondition,,Tim,bin,hc_kidney_hascondition_bin,"case --DERIVED_HAS_KIDNEY
when CHCKDNY2 = 1 then 1 
when CHCKDNY2 = 2 then 0
end as hc_kidney_hascondition_bin",Has Kidney?
DERIVED_HAS_MENTAL,y,y,?,y,Health Condition,hc,Mental,mental,hascondition,,Tim,bin,hc_mental_hascondition_bin,"case --DERIVED_HAS_MENTAL
when _MENT14D in (2,3) or ADDEPEV3 = 1 or DECIDE = 1 or MENTHLTH <= 30 then 1 
when _MENT14D in (1) and  ADDEPEV3 = 2 and DECIDE = 2 and MENTHLTH = 88 then 0
end as hc_mental_hascondition_bin",Has MENTAL?
DERIVED_HAS_MOBILITY,y,y,?,y,Health Condition,hc,Mobility,mobility,hascondition,,Tim,bin,hc_mobility_hascondition_bin,"case --DERIVED_HAS_MOBILITY
when DIFFDRES = 1 or  DIFFWALK = 1 then 1 
when DIFFDRES = 2 and DIFFWALK = 2 then 0
end as hc_mobility_hascondition_bin",Has MOBILITY?
DERIVED_HAS_RESPITORY,y,y,?,y,Health Condition,hc,respitory,respitory,hascondition,,Tim,bin,hc_respitory_hascondition_bin,"case --DERIVED_HAS_RESPITORY
when CHCCOPD3 = 1 then 1 
when CHCCOPD3 = 2 then 0
end as hc_respitory_hascondition_bin",Has RESPITORY?
DERIVED_HAS_VISION,y,y,?,y,Health Condition,hc,vision,vision,hascondition,,Tim,bin,hc_vision_hascondition_bin,"case --DERIVED_HAS_VISION
when BLIND = 1 then 1 
when BLIND = 2 then 0
end as hc_vision_hascondition_bin",Has VISION?
DIABAGE3,,,100,y,Health Condition,hc,diabetes,diabetes,howold,Ignore,Nalini,cont,hc_diabetes_howold_cont,"case --DIABAGE3

end as hc_diabetes_howold_cont,",How old were you when you were told you had diabetes?
DIABEDU,,,5,y,Health Condition,hc,diabetes,diabetes,takenclass,Ignore,Mousom,bin,hc_diabetes_takenclass_bin,"case --DIABEDU

end as hc_diabetes_takenclass_bin,",Have you ever taken a course or class in how to manage your diabetes yourself?
DIABETE4,,,7,y,Health Condition,hc,diabetes,diabetes,na,VVIP,Tim,cat,hc_diabetes_na_cat,"case --DIABETE4

end as hc_diabetes_na_cat,",(Ever told) you had diabetes
DIABEYE,,,5,y,Health Condition,hc,diabetes,diabetes,eyes,Ignore,Mousom,bin,hc_diabetes_eyes_bin,"case --DIABEYE

end as hc_diabetes_eyes_bin,",Has a doctor ever told you that diabetes has affected your eyes or that you had retinopathy?
DIFFALON,,,5,n,vaccine,,Flu,hepatitis,treatment,,Tim,Binary,,,During what month and year did you receive your most recent flu vaccine that was sprayed in your nose or flu shot injected into your arm?
DIFFDRES,,,5,y,Health Condition,hc,Mobility,mobility,impact,,Tim,bin,hc_mobility_impact_bin,"case --DIFFDRES

end as hc_mobility_impact_bin,",Difficulty Dressing or Bathing
DIFFWALK,,,5,y,Health Condition,hc,Mobility,mobility,na,,Tim,bin,hc_mobility_na_bin,"case --DIFFWALK

end as hc_mobility_na_bin,",Do you have serious difficulty walking or climbing stairs?
DISPCODE,,,2,n,Key,,Key,cancer,test,ignore,Monika,Categorical,,,Final Disposition 
DOCTDIAB,,,48,y,Health Condition,hc,diabetes,diabetes,test,Ignore,Mousom,cont,hc_diabetes_test_cont,"case --DOCTDIAB

end as hc_diabetes_test_cont,","About how many times in the past 12 months have you seen a doctor, nurse, or other health professional for your diabetes?"
DRADVISE,,,5,y,Health Condition,hc,cvd,cvd,reducesodium,,Tim,bin,hc_cvd_reducesodium_bin,"case --DRADVISE

end as hc_cvd_reducesodium_bin,",Has a doctor or other health professional ever advised you to reduce sodium or salt intake?
DRNK3GE5,,,50,y,Social Habits,sh,Alcohol,alcohol,na,Ignore?,Sandeep,cont,sh_alcohol_na_cont,"case --DRNK3GE5

end as sh_alcohol_na_cont,","Considering all types of alcoholic beverages, how many times during the past 30 days did you have 5 or more drinks for men or 4 or more drinks for women on an occasion?"
DRNKANY5,,,4,y,Social Habits,sh,Alcohol,alcohol,na,VVIP,Nalini,cont,sh_alcohol_na_cont,"case --DRNKANY5

end as sh_alcohol_na_cont,",Adults who reported having had at least one drink of alcohol in the past 30 days.
DROCDY3_,,,36,y,Social Habits,sh,Alcohol,alcohol,perday,VVIP,Nalini,cont,sh_alcohol_perday_cont,"case --DROCDY3_

end as sh_alcohol_perday_cont,",Drink-occasions-per-day
ECIGNOW1,,,7,y,Social Habits,sh,Smoking,smoking,frequency,VVIP,Mousom,cat,sh_smoking_frequency_cat,"case --ECIGNOW1

end as sh_smoking_frequency_cat,","Do you now use e-cigarettes or other electronic vaping products every day, some days, or not at all?"
EDUCA,,,8,y,Social Status,ss,Education,education,na,VVIP,Sandeep,cat,ss_education_na_cat,"case --EDUCA

end as ss_education_na_cat,",What is the highest grade or year of school you completed?
EMPLOY1,,,10,y,Social Status,ss,Employment,employment,na,Ignore,Sandeep,cat,ss_employment_na_cat,"case --EMPLOY1

end as ss_employment_na_cat,",Are you currently Employed?
EXERANY2,,y,5,y,General Health,gh,Excercise,excercise,na,VVIP,Tim,bin,gh_excercise_na_bin,"case --EXERANY2

end as gh_excercise_na_bin,","During the past month, other than your regular job, did you participate in any physical activities or exercises such as running, calisthenics, golf, gardening, or walking for exercise?"
EYEEXAM1,,,8,y,Health Condition,hc,vision,vision,na,Ignore,Mousom,cat,hc_vision_na_cat,"case --EYEEXAM1

end as hc_vision_na_cat,","When was the last time you had an eye exam in which the pupils were dilated, making you temporarily sensitive to bright light?"
FEETCHK,,,50,y,Health Condition,hc,diabetes,diabetes,feetchecked,Can ignore this feature,Nalini,cont,hc_diabetes_feetchecked_cont,"case --FEETCHK

end as hc_diabetes_feetchecked_cont,","Including times when checked by a family member or friend, about how often do you check your feet for any sores or irritations?"
FEETCHK3,,,81,y,Health Condition,hc,diabetes,diabetes,feetcheckedhowoften,Ignore; low correlation,Mousom,cont,hc_diabetes_feetcheckedhowoften_cont,"case --FEETCHK3

end as hc_diabetes_feetcheckedhowoften_cont,","Including times when checked by a family member or friend, about how often do you check your feet for any sores or irritations?"
FIREARM5,,,5,n,Social Status,,Fire arms,cancer,test,ignore,Monika,Binary,,,Are any firearms now kept in or around your home?
FLSHTMY3,,,34,n,Vaccine,,Flu,residence,na,Think about this,Nalini,Continuous,,,During what month and year did you receive your most recent flu vaccine that was sprayed in your nose or flu shot injected into your arm?
FLUSHOT7,,y,5,y,Vaccine,vac,flu,flu,na,,Tim,bin,vac_flu_na_bin,"case --FLUSHOT7

end as vac_flu_na_bin,","During the past 12 months, have you had either flu vaccine that was sprayed in your nose or flu shot injected into your arm?"
FMONTH,,,12,n,Key,,Key,cancer,test,Ignore,Sandeep,Categorical,,,File Month
FRENCHF1,,,148,y,Nutrition,nut,Fried,fried,howoften,Bucket the data,Nalini,cont,nut_fried_howoften_cont,"case --FRENCHF1

end as nut_fried_howoften_cont,","How often did you eat any kind of fried potatoes, including french fries, home fries, or hash browns?"
FRNCHDA_,,,135,y,Nutrition,nut,Fried,fried,intakeperday,VVIP,Monika,cont,nut_fried_intakeperday_cont,"case --FRNCHDA_

end as nut_fried_intakeperday_cont,",French Fry intake in times per day
FRUIT2,,,174,y,Nutrition,nut,Fruits,fruit,howmany,Ignore; low correlation,Mousom,cont,nut_fruit_howmany_cont,"case --FRUIT2

end as nut_fruit_howmany_cont,","Not including juices, how often did you eat fruit?"
